rt,0.028,0.027,0.506155950752394
because,0.017,0.027,0.38078902229845624
want,0.017,0.036,0.6843601895734597
american,0.011,0.009,0.5515527950310559
women,0.008,0.063,0.11643356643356645
able,0.003,0.009,0.7648305084745763
proud,0.000,0.054,1.0
woman,0.028,0.054,0.3388278388278388
president,0.055,0.135,0.2907662082514735
semst,1.000,1.000,0.5
to,0.017,0.018,0.47982708933717577
years,0.014,0.000,1.0
hillary,0.258,0.324,0.44268622153608644
never,0.017,0.009,0.6484907497565726
she,0.169,0.063,0.7282211228221123
used,0.017,0.000,1.0
private,0.017,0.000,1.0
email,0.011,0.000,1.0
liberal,0.003,0.009,0.7648305084745763
media,0.008,0.000,1.0
take,0.019,0.009,0.6827768014059753
gop,0.042,0.009,0.8218163869693978
vote,0.042,0.090,0.3156398104265403
most,0.008,0.009,0.47982708933717577
hillaryclinton,0.269,0.468,0.3645011679474593
hillaryforia,0.000,0.036,0.0
whole,0.003,0.036,0.07138263665594854
supporting,0.006,0.045,0.10952146028613714
war,0.003,0.000,0.0
before,0.030,0.009,0.7718078381795196
whatever,0.066,0.081,0.5494672754946728
benghazi,0.050,0.000,1.0
day,0.008,0.027,0.2351694915254237
after,0.019,0.000,1.0
see,0.017,0.027,0.38078902229845624
justice,0.003,0.009,0.7648305084745763
have,0.069,0.081,0.46065737051792827
about,0.058,0.018,0.7635113003603013
much,0.022,0.009,0.710968775020016
him,0.008,0.000,1.0
than,0.014,0.000,1.0
human,0.003,0.018,0.1332533013205282
rights,0.011,0.018,0.6192109777015437
s,0.186,0.252,0.42388144770589914
clinton,0.080,0.108,0.4263011521652761
would,0.028,0.036,0.43461237274862957
term,0.014,0.000,1.0
some,0.019,0.027,0.41774193548387095
her,0.100,0.090,0.5253747041809098
emails,0.050,0.000,1.0
lies,0.030,0.000,0.0
face,0.003,0.009,0.23516949152542374
then,0.003,0.027,0.092964824120603
bill,0.011,0.027,0.2907662082514735
just,0.036,0.054,0.600166251039069
wants,0.050,0.000,1.0
first,0.008,0.018,0.3156398104265403
dude,0.006,0.000,1.0
one,0.025,0.027,0.4798270893371758
if,0.086,0.027,0.7606100795755968
can,0.114,0.072,0.6117757763140207
do,0.039,0.045,0.4626376897886275
what,0.058,0.036,0.6174834437086093
did,0.025,0.009,0.7345588235294117
doing,0.006,0.027,0.1701149425287356
favor,0.006,0.009,0.6192109777015437
made,0.008,0.000,1.0
no,0.053,0.000,1.0
who,0.047,0.036,0.5664965475833084
didn,0.017,0.000,1.0
t,0.172,0.090,0.6559283263438811
realize,0.006,0.000,1.0
how,0.039,0.009,0.8114882506527415
office,0.008,0.000,1.0
libertynothillary,0.008,0.000,1.0
tcot,0.064,0.000,1.0
uniteblue,0.017,0.009,0.6484907497565726
there,0.036,0.018,0.666512702078522
when,0.055,0.018,0.7545887151597553
little,0.006,0.000,0.0
think,0.030,0.027,0.5299479166666666
next,0.011,0.036,0.23516949152542374
