dear,0.013,0.004,0.2450879007238883
lord,0.017,0.003,0.8620866707742864
thank,0.008,0.014,0.3741845293569432
u,0.016,0.021,0.43213530655391125
all,0.069,0.062,0.47364708648458015
you,0.205,0.177,0.5367690115161351
are,0.011,0.014,0.44913863822805583
/,0.004,0.005,0.4491386382280558
you're,0.004,0.005,0.4491386382280558
my,0.060,0.073,0.4537675832060717
give,0.015,0.011,0.4239267676767677
me,0.057,0.051,0.5275218453756263
this,0.055,0.051,0.520870495897253
day,0.019,0.022,0.5407418591776133
hope,0.012,0.007,0.36504484914378904
semst,0.999,1.000,0.4998137802607076
they,0.057,0.052,0.5241318861661258
called,0.006,0.011,0.35214664737095996
children,0.025,0.004,0.8567160994345461
god,0.095,0.042,0.30822592227906387
5,0.009,0.008,0.520870495897253
parent,0.007,0.000,1.0
is,0.007,0.000,1.0
watching?,0.007,0.000,1.0
peace,0.010,0.003,0.7794021024967149
i,0.188,0.181,0.5092515696110022
am,0.016,0.015,0.5092515696110023
not,0.109,0.123,0.5314134974719719
world,0.023,0.038,0.37570143108543347
mind,0.006,0.003,0.31503635937133473
should,0.024,0.036,0.400837365729778
against,0.014,0.025,0.36457785721795816
done,0.005,0.008,0.3880619684082625
just,0.040,0.055,0.5767661584711187
show,0.004,0.004,0.5246776924078657
for,0.011,0.005,0.6708736674427154
6,0.006,0.003,0.6849636406286652
your,0.071,0.053,0.572282515495235
do,0.052,0.058,0.4753223075921344
like,0.045,0.040,0.47067567404256355
times,0.004,0.001,0.2689765671940717
islam,0.013,0.004,0.7653328673772497
if,0.084,0.071,0.5415359163898481
whatever,0.084,0.101,0.4535607460191783
something,0.007,0.008,0.44913863822805583
or,0.044,0.045,0.49285379166714344
leave,0.005,0.007,0.5678646934460887
our,0.030,0.041,0.4202043459490574
pray,0.015,0.003,0.8446141386092793
more,0.029,0.033,0.46901255312839774
now,0.031,0.038,0.4491386382280558
have,0.085,0.079,0.483471330858895
freedom,0.006,0.007,0.4651533253683791
religion,0.007,0.025,0.21370023419203749
can,0.074,0.071,0.5110756391946008
someone,0.009,0.010,0.48235229337591545
tell,0.007,0.011,0.40456661494125473
his,0.023,0.015,0.6050316819506457
of,0.003,0.003,0.520870495897253
warcraft,0.003,0.003,0.520870495897253
